===SECTION:00_meta===
db|server_version|conn_role
postgres|17.6|postgres
===SECTION:01_schemas_all===
nsp|nsp_owner|nsp_acl
admin|postgres|postgres=UC/postgres authenticated=U/postgres service_role=U/postgres
aiero|postgres|postgres=UC/postgres service_role=U/postgres
auth|supabase_admin|supabase_admin=UC/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_auth_admin=UC/supabase_admin dashboard_user=UC/supabase_admin postgres=U/supabase_admin
cs_platform|postgres|postgres=UC/postgres service_role=U/postgres
extensions|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres dashboard_user=UC/postgres
graphql|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
graphql_public|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
miniapp|postgres|postgres=UC/postgres service_role=U/postgres
miniapp_analytics|postgres|(default)
miniapp_traffic|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres
pgbouncer|pgbouncer|(default)
public|pg_database_owner|pg_database_owner=UC/pg_database_owner =U/pg_database_owner postgres=U/pg_database_owner anon=U/pg_database_owner authenticated=U/pg_database_owner service_role=U/pg_database_owner
realtime|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_realtime_admin=UC/supabase_admin
storage|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_storage_admin=U*C*/supabase_admin dashboard_user=UC/supabase_admin
supabase_migrations|postgres|(default)
vault|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin service_role=U/supabase_admin
===SECTION:02_relations===
nsp|rel|relkind|rel_owner|rls|persist
admin|admin_users|r|postgres|t|p
admin|audit_logs|r|postgres|t|p
admin|character_layout_drafts|r|postgres|t|p
admin|character_layout_releases|r|postgres|t|p
admin|character_layout_state|r|postgres|t|p
admin|config_drafts|r|postgres|t|p
admin|config_releases|r|postgres|t|p
admin|environment_config|r|postgres|t|p
cs_platform|audit_logs|r|postgres|t|p
cs_platform|export_logs|r|postgres|t|p
cs_platform|outreach_messages|r|postgres|t|p
cs_platform|outreach_sessions|r|postgres|t|p
cs_platform|persona_member_snapshots|r|postgres|t|p
cs_platform|persona_member_state|r|postgres|t|p
cs_platform|persona_refresh_runs|r|postgres|t|p
cs_platform|personas|r|postgres|t|p
cs_platform|persona_users_detail|v|postgres|f|p
cs_platform|user_metrics|v|postgres|f|p
miniapp|character_favorites|r|postgres|t|p
miniapp|character_free_chat_quota_decisions|r|postgres|t|p
miniapp|character_free_chat_quotas|r|postgres|t|p
miniapp|character_ranking_scores|r|postgres|f|p
miniapp|characters|r|postgres|t|p
miniapp|chat_history|r|postgres|f|p
miniapp|chat_message_audio|r|postgres|t|p
miniapp|chat_sessions|r|postgres|t|p
miniapp|daily_checkins|r|postgres|t|p
miniapp|llm_usage_charge_dedup|r|postgres|t|p
miniapp|llm_usage_charges|r|postgres|t|p
miniapp|miniapp_user_settings|r|postgres|t|p
miniapp|notification_reads|r|postgres|t|p
miniapp|notifications|r|postgres|t|p
miniapp|payment_orders|r|postgres|t|p
miniapp|runtime_config|r|postgres|t|p
miniapp|support_conversations|r|postgres|t|p
miniapp|support_messages|r|postgres|t|p
miniapp|user_wallets|r|postgres|t|p
miniapp|users|r|postgres|t|p
miniapp|wallet_ledger|r|postgres|t|p
miniapp|wish_roles|r|postgres|t|p
miniapp|current_chat_history|v|postgres|f|p
miniapp_analytics|funnel_stats|v|postgres|f|p
miniapp_traffic|botlinks_id_seq|S|postgres|f|p
miniapp_traffic|traffic_clicks_id_seq|S|postgres|f|p
miniapp_traffic|botlinks|r|postgres|f|p
miniapp_traffic|traffic_clicks|r|postgres|f|p
miniapp_traffic|traffic_daily_stats|v|postgres|f|p
===SECTION:03_columns===
nsp|rel|pos|col|col_type|col_nullable|col_default|col_generated|col_identity
admin|upsert_config_draft|p_environment text, p_config_key text, p_value jsonb, p_text_value text, p_description text|admin.config_drafts|f|t|postgres|search_path=pg_catalog|plpgsql|19c719ba69701d06eca647bed7592cd3|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|validate_character_layout|p_listed_ids uuid[], p_delisted_ids uuid[], p_deleted_ids uuid[]|void|f|f|postgres|search_path=pg_catalog|plpgsql|cf9c0296ec1166953b875e263fdf5adf|t|postgres=X/postgres
admin|validate_fixed_llm_deduction_config|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|af932ea8af0a02e9097cf766c64bc588|f|postgres=X/postgres
admin|validate_free_quota_exhausted_dialog_config|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|1cdf31af3c263b6f840cbef8228a61a5|f|postgres=X/postgres
admin|validate_lobby_pinned_characters|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|161b752507d20fece1afe0dfe0f3da83|f|postgres=X/postgres
admin|validate_lobby_ranking_params|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|8907187007863ed72465874097137ceb|f|postgres=X/postgres
admin|validate_managed_config_value|p_config_key text, p_value jsonb, p_text_value text|void|f|f|postgres|search_path=pg_catalog|plpgsql|92dd9962a2e431fdaa03451219184817|f|postgres=X/postgres
admin|validate_managed_config_value_before_fixed_billing|p_config_key text, p_value jsonb, p_text_value text|void|f|f|postgres|search_path=pg_catalog|plpgsql|d2621ae91ba2957375abed820d3751bd|f|postgres=X/postgres
admin|validate_managed_config_value_before_payment_prompt|p_config_key text, p_value jsonb, p_text_value text|void|f|f|postgres|search_path=pg_catalog|plpgsql|0092e8eefef84b913b2e1c6eb04bb21b|f|postgres=X/postgres
admin|validate_model_catalog_core|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|4187d8abd500ef7efb3dd8f95a1380a8|f|postgres=X/postgres
admin|validate_model_catalog_draft_trigger||trigger|f|f|postgres|search_path=pg_catalog|plpgsql|f3ead8aff729b4c60942a3af2bcd095f|f|(default)
admin|validate_model_catalog_prd|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|330b36767ef43a77048f46cdf56baa4e|f|postgres=X/postgres
admin|validate_operations_config_draft_trigger||trigger|f|f|postgres|search_path=pg_catalog|plpgsql|d9f8f5eb0173574275c37f96f5f04340|f|postgres=X/postgres
admin|validate_payment_plan_ids|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|b492b2e53690e47573a812fa5b31786b|f|postgres=X/postgres
admin|validate_payment_plans_draft_trigger||trigger|f|f|postgres|search_path=pg_catalog|plpgsql|109fddbb204027bb5d3db26cdb3e6acc|f|postgres=X/postgres
admin|validate_payment_prompt_dialog_config|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|2f02dca0c9dfd7fe50e012e1dd1a8938|f|postgres=X/postgres
admin|validate_platform_preset_payload|p_payload jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|d4cc00d36eb7c712781b49b95988c2e4|f|postgres=X/postgres
admin|validate_recharge_page_config|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|541c23719787a3341e4b4e06abd3b87e|f|postgres=X/postgres
admin|validate_voice_config_value|p_config_key text, p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|905881bea6cc1c9d865f41abf52dd8cb|f|postgres=X/postgres
cs_platform|normalize_persona_sql|p_sql text|text|f|f|postgres||plpgsql|0ee0127be5b751a14cde544d0304316e|f|=X/postgres postgres=X/postgres anon=X/postgres authenticated=X/postgres service_role=X/postgres
cs_platform|refresh_persona_members|p_persona_id uuid, p_operator_id text|jsonb|f|t|postgres||plpgsql|44a36c29fb04f9c8ca175a8c2452e2ce|f|=X/postgres postgres=X/postgres service_role=X/postgres anon=X/postgres authenticated=X/postgres
cs_platform|validate_persona_sql|p_sql text|void|f|f|postgres||plpgsql|111d9ca07af26674af8cb5e2cc1509f8|f|=X/postgres postgres=X/postgres service_role=X/postgres anon=X/postgres authenticated=X/postgres
miniapp|apply_context_window_flood|p_session_id uuid, p_completed_turns integer, p_current_start integer, p_max_turns integer, p_retain_turns integer|integer|f|t|postgres|search_path=pg_catalog|plpgsql|1b11eaa48e2d461547a24c865070e50a|t|postgres=X/postgres service_role=X/postgres
miniapp|charge_llm_usage|p_charge_key uuid, p_generation_id text, p_user_id uuid, p_model_id text, p_model_openrouter_id text, p_model_display_name text, p_catalog_version integer, p_pricing_config_version integer, p_usage_cost_usd numeric, p_exchange_rate numeric, p_model_markup numeric, p_calculated_amount numeric, p_fallback_used boolean, p_metadata jsonb|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|7584c545cdb01eae742bedecf2618d86|t|postgres=X/postgres service_role=X/postgres
miniapp|charge_voice_usage|p_charge_key uuid, p_user_id uuid, p_audio_id uuid, p_amount numeric, p_metadata jsonb|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|bf49794ed4cf7eb62113e9ebc0401e67|t|postgres=X/postgres service_role=X/postgres
miniapp|claim_daily_checkin|p_user_id uuid|jsonb|f|t|postgres||plpgsql|8c9576a2264a4091c2ee4117e84e6a32|t|=X/postgres postgres=X/postgres service_role=X/postgres anon=X/postgres authenticated=X/postgres
miniapp|complete_payment_order|p_order_id text, p_provider_transaction_id text|miniapp.payment_orders|f|t|postgres||plpgsql|2b91b92f11e47efe407a343d37e1e680|t|=X/postgres postgres=X/postgres service_role=X/postgres anon=X/postgres authenticated=X/postgres
miniapp|complete_wish_role|p_db_user_id uuid, p_telegram_user_id bigint, p_wish_id uuid, p_extra_text text|jsonb|f|t|postgres||plpgsql|b185ab0c0bb92b9db199bce0520a12a3|t|=X/postgres postgres=X/postgres service_role=X/postgres anon=X/postgres authenticated=X/postgres
miniapp|create_wish_role|p_db_user_id uuid, p_telegram_user_id bigint, p_wish_text text, p_reward_credits integer|jsonb|f|t|postgres||plpgsql|abb6f8c7dcaad38622b0523c96392270|t|=X/postgres postgres=X/postgres service_role=X/postgres anon=X/postgres authenticated=X/postgres
miniapp|deduct_wallet_credits|p_user_id uuid, p_amount numeric|miniapp.user_wallets|f|t|postgres|search_path=pg_catalog|plpgsql|fa6a30d6056c200ab317c28d455a1948|t|postgres=X/postgres service_role=X/postgres
miniapp|expire_payment_orders|p_user_id uuid|integer|f|t|postgres||plpgsql|c37f3a1390b67a35918579c268f528c5|t|=X/postgres postgres=X/postgres service_role=X/postgres anon=X/postgres authenticated=X/postgres
miniapp|finalize_character_free_chat_round|p_charge_key uuid, p_success boolean|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|98fa811e46a5158ec6b1fc30b10974cb|t|postgres=X/postgres service_role=X/postgres
miniapp|get_character_favorite_counts|p_character_ids uuid[]|TABLE(character_id uuid, favorite_count bigint)|f|t|postgres|search_path=pg_catalog|sql|36112338f0821207c734238ced0c6453|t|postgres=X/postgres service_role=X/postgres
miniapp|grant_new_user_signup_bonus|p_user_id uuid|miniapp.user_wallets|f|t|postgres|search_path=miniapp, public|plpgsql|fe3ab2417ba2657851d654edfe0bc70c|t|postgres=X/postgres service_role=X/postgres
miniapp|grant_wallet_on_user_insert||trigger|f|t|postgres|search_path=miniapp, public|plpgsql|099a3b8436410d562a1c78c44c8bc4e2|t|(default)
miniapp|guard_chat_session_idle|p_session_id uuid, p_stale_after_seconds integer|void|f|t|postgres|search_path=pg_catalog|plpgsql|4b6d3b9c330a09e123fdfaf56b51fb63|t|postgres=X/postgres
miniapp|increment_user_total_round|p_user_id uuid, p_delta integer|void|f|t|postgres|search_path=miniapp, public|plpgsql|184b43bb46edd7e5ee059688333125cf|t|=X/postgres postgres=X/postgres service_role=X/postgres anon=X/postgres authenticated=X/postgres
miniapp|list_character_favorites|p_user_id uuid|TABLE(character_id uuid, created_at timestamp with time zone)|f|t|postgres|search_path=pg_catalog|sql|bd6c63f3d2a415ba24daa791200c3681|t|postgres=X/postgres service_role=X/postgres
miniapp|prepare_llm_usage_charge||trigger|f|t|postgres|search_path=pg_catalog|plpgsql|2761187cfe32390998b1879b9450d8b8|t|(default)
miniapp|reconcile_llm_usage|p_charge_key uuid, p_usage_cost_usd numeric, p_calculated_amount numeric, p_metadata jsonb|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|e7b9e331e67e3e6e174b2d752668b72d|t|postgres=X/postgres service_role=X/postgres
miniapp|reserve_character_free_chat_round|p_charge_key uuid, p_user_id uuid, p_character_id uuid, p_quota_limit integer|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|597b291cd3268a888dcf1b313a66d977|t|postgres=X/postgres service_role=X/postgres
miniapp|retain_recent_llm_usage_charges||trigger|f|t|postgres|search_path=pg_catalog|plpgsql|b3b96c6fc1125a22cd5f70e8b1d08d87|t|(default)
miniapp|set_character_favorite|p_user_id uuid, p_character_id uuid, p_favorited boolean|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|1c026bffd216d70630689f0ba30b683b|t|postgres=X/postgres service_role=X/postgres
miniapp|start_chat_history_regeneration|p_session_id uuid, p_turn_index integer, p_model text, p_stale_after_seconds integer, p_max_context_turns integer, p_retain_context_turns integer|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|845b623509b22decd3bd1bb5200a4337|t|postgres=X/postgres service_role=X/postgres
miniapp|start_chat_history_turn|p_session_id uuid, p_user_content text, p_model text, p_stale_after_seconds integer, p_max_context_turns integer, p_retain_context_turns integer|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|0ebe3cdc0ad647992d22868ef7bdb5cb|t|postgres=X/postgres service_role=X/postgres
miniapp|tf_refresh_chat_session_stats_from_history||trigger|f|t|postgres|search_path=pg_catalog|plpgsql|247e2d45516758bc007ee6ad9952e771|t|(default)
miniapp|tf_track_character_listing||trigger|f|f|postgres|search_path=pg_catalog, public|plpgsql|037a3391d95c04c05a9bbd9d42a22d25|f|(default)
miniapp_traffic|increment_click|p_source_id text|void|f|f|postgres||plpgsql|e92ed4d15502e7fde45424cd86891059|f|=X/postgres postgres=X/postgres anon=X/postgres authenticated=X/postgres service_role=X/postgres
public|gin_extract_query_trgm|text, internal, smallint, internal, internal, internal, internal|internal|f|f|supabase_admin||c|bcc3d1b35e67c79fdd7743051b5bb54e|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|gin_extract_value_trgm|text, internal|internal|f|f|supabase_admin||c|c75ed6efb95d6922885e652c3b1ae63f|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|gin_trgm_consistent|internal, smallint, text, integer, internal, internal, internal, internal|boolean|f|f|supabase_admin||c|1a51ef4f90da1f8206849b90da034f15|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|gin_trgm_triconsistent|internal, smallint, text, integer, internal, internal, internal|"char"|f|f|supabase_admin||c|2042fbe8e50aa61204b33362850572be|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|gtrgm_compress|internal|internal|f|f|supabase_admin||c|0c5e51542dfa58ac5c28c29a37958c04|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|gtrgm_consistent|internal, text, smallint, oid, internal|boolean|f|f|supabase_admin||c|520315289c6207994f47bd6b574fcbe2|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|gtrgm_decompress|internal|internal|f|f|supabase_admin||c|92fd74d4efb9a0f25dd35b9b75f71a6b|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|gtrgm_distance|internal, text, smallint, oid, internal|double precision|f|f|supabase_admin||c|96b6ebcb046f8c4a69cbe07f341d676e|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|gtrgm_in|cstring|gtrgm|f|f|supabase_admin||c|af406f0d6fd3f9f056beb474dc267883|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|gtrgm_options|internal|void|f|f|supabase_admin||c|e959830838e9384393160a2b19d70bb7|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|gtrgm_out|gtrgm|cstring|f|f|supabase_admin||c|809b516b4474d75b7ea2606e56263a8b|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|gtrgm_penalty|internal, internal, internal|internal|f|f|supabase_admin||c|78a76e7fec267214504a675b59c13d82|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|gtrgm_picksplit|internal, internal|internal|f|f|supabase_admin||c|c2073eb2953664de02fe1c5070a2c0e3|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|gtrgm_same|gtrgm, gtrgm, internal|internal|f|f|supabase_admin||c|5b60e89adb1cae9e6b7e3b9e7512a859|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|gtrgm_union|internal, internal|gtrgm|f|f|supabase_admin||c|ac59a0687df15075468862ca946ee148|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|set_limit|real|real|f|f|supabase_admin||c|79156a0336c67021d9428bff7da30542|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|show_limit||real|f|f|supabase_admin||c|3ab6c68b603f0310182efe3695d82a92|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|show_trgm|text|text[]|f|f|supabase_admin||c|bb20c15988887dca8023fcdec2e15705|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|similarity|text, text|real|f|f|supabase_admin||c|a65b94a37c1cfdf8414dc6e5180328ee|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|similarity_dist|text, text|real|f|f|supabase_admin||c|ace88dc523cc3a38ee252b232a6f3233|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|similarity_op|text, text|boolean|f|f|supabase_admin||c|4317659571d5d65d8c2c051c25c0cecd|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|strict_word_similarity|text, text|real|f|f|supabase_admin||c|658697160f2064b47734aebdbd38425f|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|strict_word_similarity_commutator_op|text, text|boolean|f|f|supabase_admin||c|d06f5838b6234053cb93ddd82002f172|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|strict_word_similarity_dist_commutator_op|text, text|real|f|f|supabase_admin||c|21d307ff0ca968d7cb12e9ecdf15ed5e|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|strict_word_similarity_dist_op|text, text|real|f|f|supabase_admin||c|4a6a81f56250df9a7e29bb72de12835f|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|strict_word_similarity_op|text, text|boolean|f|f|supabase_admin||c|04fed7fd0767165a07b85c5ec4fd59a1|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|word_similarity|text, text|real|f|f|supabase_admin||c|b9d296bc7ed64b19e32192351e9b284f|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|word_similarity_commutator_op|text, text|boolean|f|f|supabase_admin||c|02611902707b5de0d52c0f6a91da6218|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|word_similarity_dist_commutator_op|text, text|real|f|f|supabase_admin||c|d3dad69b1ecbf95b0cd4ad9d0b898eca|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|word_similarity_dist_op|text, text|real|f|f|supabase_admin||c|ba8863f446eceb450a04b6c324db7419|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|word_similarity_op|text, text|boolean|f|f|supabase_admin||c|5412212962db1aa604d6b20bbcf89c75|f|=X/supabase_admin supabase_admin=X/supabase_admin postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
===SECTION:05_function_miniapp_refs===
fn|ref|hits
admin.archive_character|miniapp.characters|4
admin.create_announcement|miniapp.notifications|2
admin.create_character|miniapp.characters|3
admin.delete_announcement|miniapp.notifications|2
admin.get_character_layout|miniapp.characters|3
admin.get_characters|miniapp.characters|1
admin.get_managed_configs|miniapp.runtime_config|1
admin.grant_user_credits|miniapp.notifications|2
admin.grant_user_credits|miniapp.user_wallets|5
admin.grant_user_credits|miniapp.users|1
admin.grant_user_credits|miniapp.wallet_ledger|5
admin.list_announcements|miniapp.notifications|1
admin.lookup_user_for_credit_grant|miniapp.miniapp_user_settings|1
admin.lookup_user_for_credit_grant|miniapp.user_wallets|1
admin.lookup_user_for_credit_grant|miniapp.users|3
admin.lookup_user_for_credit_grant|miniapp.wallet_ledger|1
admin.publish_character_layout_draft|miniapp.characters|4
admin.publish_config_draft|miniapp.runtime_config|3
admin.reorder_characters|miniapp.characters|5
admin.rollback_character_layout_release|miniapp.characters|1
admin.rollback_config_release|miniapp.runtime_config|3
admin.save_config_draft|miniapp.runtime_config|1
admin.set_announcement_published|miniapp.notifications|4
admin.set_character_enabled|miniapp.characters|5
admin.update_announcement|miniapp.notifications|4
admin.validate_character_layout|miniapp.characters|3
miniapp.apply_context_window_flood|miniapp.chat_sessions|1
miniapp.charge_llm_usage|miniapp.llm_usage_charges|5
miniapp.charge_llm_usage|miniapp.user_wallets|6
miniapp.charge_llm_usage|miniapp.wallet_ledger|2
miniapp.charge_voice_usage|miniapp.user_wallets|5
miniapp.charge_voice_usage|miniapp.wallet_ledger|2
miniapp.claim_daily_checkin|miniapp.daily_checkins|2
miniapp.claim_daily_checkin|miniapp.runtime_config|1
miniapp.claim_daily_checkin|miniapp.user_wallets|3
miniapp.claim_daily_checkin|miniapp.wallet_ledger|1
miniapp.complete_payment_order|miniapp.payment_orders|3
miniapp.complete_payment_order|miniapp.user_wallets|4
miniapp.complete_payment_order|miniapp.wallet_ledger|1
miniapp.complete_wish_role|miniapp.wish_roles|3
miniapp.create_wish_role|miniapp.user_wallets|4
miniapp.create_wish_role|miniapp.wallet_ledger|1
miniapp.create_wish_role|miniapp.wish_roles|3
miniapp.deduct_wallet_credits|miniapp.user_wallets|4
miniapp.expire_payment_orders|miniapp.payment_orders|1
miniapp.finalize_character_free_chat_round|miniapp.character_free_chat_quota_decisions|4
miniapp.finalize_character_free_chat_round|miniapp.character_free_chat_quotas|3
miniapp.get_character_favorite_counts|miniapp.character_favorites|1
miniapp.grant_new_user_signup_bonus|miniapp.runtime_config|1
miniapp.grant_new_user_signup_bonus|miniapp.user_wallets|4
miniapp.grant_new_user_signup_bonus|miniapp.wallet_ledger|2
miniapp.grant_wallet_on_user_insert|miniapp.grant_new_user_signup_bonus|1
miniapp.guard_chat_session_idle|miniapp.chat_history|2
miniapp.increment_user_total_round|miniapp.miniapp_user_settings|1
miniapp.increment_user_total_round|miniapp.users|1
miniapp.list_character_favorites|miniapp.character_favorites|1
miniapp.list_character_favorites|miniapp.characters|1
miniapp.prepare_llm_usage_charge|miniapp.llm_usage_charge_dedup|1
miniapp.reconcile_llm_usage|miniapp.llm_usage_charges|3
miniapp.reconcile_llm_usage|miniapp.user_wallets|4
miniapp.reconcile_llm_usage|miniapp.wallet_ledger|3
miniapp.reserve_character_free_chat_round|miniapp.character_free_chat_quota_decisions|6
miniapp.reserve_character_free_chat_round|miniapp.character_free_chat_quotas|6
miniapp.retain_recent_llm_usage_charges|miniapp.llm_usage_charge_dedup|2
miniapp.retain_recent_llm_usage_charges|miniapp.llm_usage_charges|2
miniapp.set_character_favorite|miniapp.character_favorites|2
miniapp.set_character_favorite|miniapp.characters|1
miniapp.start_chat_history_regeneration|miniapp.apply_context_window_flood|1
miniapp.start_chat_history_regeneration|miniapp.chat_history|4
miniapp.start_chat_history_regeneration|miniapp.chat_sessions|2
miniapp.start_chat_history_regeneration|miniapp.guard_chat_session_idle|1
miniapp.start_chat_history_turn|miniapp.apply_context_window_flood|1
miniapp.start_chat_history_turn|miniapp.chat_history|2
miniapp.start_chat_history_turn|miniapp.chat_sessions|2
miniapp.start_chat_history_turn|miniapp.guard_chat_session_idle|1
miniapp.tf_refresh_chat_session_stats_from_history|miniapp.chat_history|1
miniapp.tf_refresh_chat_session_stats_from_history|miniapp.chat_sessions|1
===SECTION:06_triggers===
nsp|rel|trg|trg_def|trg_enabled
admin|audit_logs|audit_logs_snapshot_operator_name|CREATE TRIGGER audit_logs_snapshot_operator_name BEFORE INSERT ON admin.audit_logs FOR EACH ROW EXECUTE FUNCTION admin.snapshot_operator_name()|O
admin|config_drafts|config_drafts_validate_model_catalog_prd|CREATE TRIGGER config_drafts_validate_model_catalog_prd BEFORE INSERT OR UPDATE OF value ON admin.config_drafts FOR EACH ROW EXECUTE FUNCTION admin.validate_model_catalog_draft_trigger()|O
admin|config_drafts|config_drafts_validate_operations_config|CREATE TRIGGER config_drafts_validate_operations_config BEFORE INSERT OR UPDATE OF value ON admin.config_drafts FOR EACH ROW EXECUTE FUNCTION admin.validate_operations_config_draft_trigger()|O
admin|config_drafts|config_drafts_validate_payment_plan_ids|CREATE TRIGGER config_drafts_validate_payment_plan_ids BEFORE INSERT OR UPDATE OF value ON admin.config_drafts FOR EACH ROW EXECUTE FUNCTION admin.validate_payment_plans_draft_trigger()|O
